"FACULTAD DE CIENCIAS FÍSICO MATEMATICAS Y NATURALES","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CARRERA","NIVEL","OCD N.°","OCS N.° ","RESOLUCIÓN MINISTERIAL N.° ","RES. CONEAU","OBSERVACIONES","","","","","","","","","","","","","","","","","","","",""
"INGENIERÍA EN COMPUTACIÓN ","GRADO","OCD N.° 28/12","OCS N.° 2/13","RESOLUCIÓN MINISTERIAL N.° 403/2021 ","RES. CONEAU 240/18","RM 1553/12 MENCIONA OCD N.° 16/11 Y OCS N.° 39/09 ","","","","","","","","","","","","","","","","","","","",""
"INGENIERÍA EN INFORMÁTICA","GRADO","OCD N.° 2/25","OCS N.° 30/25","RESOLUCIÓN MINISTERIAL N.° 2105/20","RES. CONEAU 239/18","RM ANTERIOR 1484/12 ---ESPERAR RM NUEVA (OCD 3/25 Correlatividades y OCD 4/25 Transición)","","","","","","","","","","","","","","","","","","","",""
"INGENIERÍA ELECTRÓNICA CON ORIENTACIÓN EN SISTEMA DIGITALES","GRADO","OCD N.° 6/24","OCS N.° 33/25","RESOLUCIÓN MINISTERIAL N.° 258/10","RES. CONEAU 1212/15","RM TIENE RECONOCIMIENTO OFICIAL POR 6 AÑOS---ESPERAR RM NUEVA (OCD 7/24 Correlatividades y OCD 5/25 Transición)","","","","","","","","","","","","","","","","","","","",""
"INGENIERÍA EN MINAS","GRADO","OCD N.° 11/23","OCS N.° 2/24","RESOLUCIÓN MINISTERIAL N.° 2321/15","RES. CONEAU 896/13","RM MENCIONA OCS N.° 26/08 Salió la OCD 11/2023 ratificada por OCS N.° 2/2024 - Plan de Transición OCD N.° 13/23 - Reg. correlatividades OCD N.° 12/23 ","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN ANÁLISIS Y GESTIÓN DE DATOS","GRADO","OCD N.° 1/22 FCFMyN  Y OCD 9/22","OCS N.° 27/22","RESOLUCION MINISTERIAL N.° 3490/22","","","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN CIENCIAS DE LA COMPUTACIÓN","GRADO","OCD N.° 1/23","OCS N.° 14/23","RESOLUCIÓN MINISTERIAL N.° 1049/14 y 1023/14 (Titulo Intermedio Analista programador)","RES. CONEAU 647/12","RM MENCIONA OCS N.° 34/11","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN CIENCIAS GEOLÓGICAS","GRADO","OCD N.° 2/22","OCS N.° 18/22","RESOLUCIÓN MINISTERIAL N.° 922/2024","RES. CONEAU 266/23 y 277/23","","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN CIENCIAS MATEMÁTICAS","GRADO","OCD N.° 9/17","OCS N.° 28/17","RESOLUCIÓN MINISTERIAL N.° 287/08","","RM MENCIONA OCS N.° 24/6 Y OCD N.° 18/06. ","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN FÍSICA","GRADO","OCD N.° 15/06","OCS N.° 16/06","RESOLUCIÓN MINISTERIAL N.° 889/05","","RM MENCIONA LAS OCS N.° 22/03 Y 7/05, Y LAS OCD N.° 25/02 Y 1/05 FALTA PDF 1/05","","","","","","","","","","","","","","","","","","","",""
"PROFESORADO EN CIENCIAS DE LA COMPUTACIÓN","GRADO","OCD N.° 2/16","OCS N.° 31/16","RESOLUCIÓN MINISTERIAL N.° 816/20","","","","","","","","","","","","","","","","","","","","","",""
"PROFESORADO EN FÍSICA","GRADO","OCD N.° 16/06","OCS N.° 40/99","RESOLUCIÓN MINISTERIAL N.° 609/00","","","","","","","","","","","","","","","","","","","","","",""
"PROFESORADO EN MATEMÁTICA","GRADO","OCD N.° 21/13","OCS N.° 65/13","RESOLUCIÓN MINISTERIAL N.° 176/16","","","","","","","","","","","","","","","","","","","","","",""
"PROFESORADO EN TECNOLOGÍA ELECTRÓNICA","GRADO","OCD N.° 5/09","OCS N.° 29/09","RESOLUCIÓN MINISTERIAL N.° 1330/10","","","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN ELECTRÓNICA ","PREGRADO","OCD N.° 15/13","OCS N.° 38/13","RESOLUCIÓN MINISTERIAL N. ° 2258/18","","RM MENCIONA LA OCS N.° 24/13 Y LA 40/11","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN ENERGIAS RENOVABLES ","PREGRADO","OCD N.° 5/13","OCS N.° 23/13","RESOLUCIÓN MINISTERIAL N.° 1085/17","","RM MENCIONA LA OCS N.° 1/12 Y LA OCS N.° 52/12 ----- OCD N.° 8/2025 y su ratificación OCS N.° 37/25 Modifica Alcances del Título.","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN FOTOGRAFÍA","PREGRADO","OCD N.° 2/18","OCS N.° 15/15","RESOLUCIÓN MINISTERIAL N.° 293/17","","","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN MINERIA ","PREGRADO","OCD N.° 4/20 Y 12/21","OCS N.° 21/21 - RATIFICA LA 12/21","RESOLUCION MINISTERIAL N.° 3937/21","","FALTA LA OCS N.° 19/20 QUE DEBE RAT. 4/20","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN OBRAS VIALES","PREGRADO","OCD N.° 1/18","OCS N.° 22/21","RESOLUCIÓN MINISTERIAL N.° 1142/10","","RM MENCIONA LA OCD N.° 14/09 Y LA OCS N.° 32/09 - La OCD N.° 6/2025 y su ratificación OCS N.° 18/2025 rectifica el régimen de correlatividades ","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN REDES DE COMPUTADORAS","PREGRADO","OCD N.° 12/15","OCS N.° 28/15","RESOLUCIÓN MINISTERIAL N.° 212/05","","RM MENCIONA OCD 7/4 Y OCS 33/04 (BAJAR LOS PDF)","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN TELECOMUNICACIONES","PREGRADO","OCD N.° 16/13","OCS N.° 39/13","RESOLUCIÓN MINISTERIAL N.° 178/15","","RM MENCIONA LAS OCS N.° 22/12 Y 23/10 TENGO PDF DE LAS QUE MENCIONA","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERISTARIA EN TELEDETECCIÓN (T-SIG.)","PREGRADO","OCD N.° 13/22","OCS N.° 54/22","RESOLUCIÓN MINISTERIAL N.° 1174/23","","","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA WEB","PREGRADO","OCD N.° 8/13","OCS N.° 29/13","RESOLUCIÓN MINISTERIAL N.° 715/21","","RM MENCIONA OCS18/20 Y OCD-3/20 FALTA PDF 18/20","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FACULTAD DE CIENCIAS HUMANAS","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CARRERA","NIVEL","OCD N.° ","OCS N.° ","RESOLUCIÓN MINISTERIAL N.° ","","OBSERVACIONES","","","","","","","","","","","","","","","","","","","",""
"PROFESORADO UNIVERSITARIO EN LETRAS","GRADO","OCD N.° 5/25","OCS N.º 36/25","RESOLUCIÓN MINISTERIAL N.º 225/17","","FALTA LA OCD N.º 9/15. TIENE MODIFICACIONES Y RECTIFICACIONES ","","","","","","","","","","","","","","","","","","","",""
"PROFESORADO DE EDUCACIÓN ESPECIAL","GRADO","OCD N.º 13/00 ","OCS N.º 36/01","RESOLUCIÓN MINISTERIAL N.º 569/02","DISP. 1441/06","FALTA PDF DE RM Y LA OCD N.º 3/05 QUE ES UNA RECTIFICATORIA (ESTAN EN PAPEL)","","","","","","","","","","","","","","","","","","","",""
"PROFESORADO EN EDUCACIÓN INICIAL","GRADO","OCD N.º 11/09","OCS N.º 33/09","RESOLUCIÓN MINISTERIAL N.º 1198/10","","","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN EDUCACIÓN INICIAL","GRADO","OCD N.º 10/11","OCS N.º 2/12","RESOLUCIÓN MINISTERIAL N.º 420/13","","","","","","","","","","","","","","","","","","","","","",""
"PROFESORADO EN CIENCIAS DE LA EDUCACIÓN","GRADO","OCD N.º 20/99 Y 12/04","OCS N.º 2/00 Y 37/04","RESOLUCIÓN MINISTERIAL N.º 1374/05","DISP. 1876/13","FALTA PDF DE LA OCD N.º 12/04 (ESTAN EN PAPEL)","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN CIENCIAS DE LA EDUCACIÓN","GRADO","OCD N.º 20/99 Y 12/04","OCS N.º 2/00 Y 37/04","RESOLUCIÓN MINISTERIAL N.º 1374/05","DISP. 1935/13 y DISP. 2373/2019","FALTA PDF DE LA OCD N.º 12/04 (IGUAL LICENCIATURA Y PROFESORADO) LA DISP. 2373/2019 HABILITA EMISIÓN DE DIPLOMAS PREVIOS AL REC. OFICIAL ","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN EDUCACIÓN ESPECIAL","GRADO CCC","OCD N.º 10/17 Y 12/16","OCS N.º 57/16 Y 43/17","RESOLUCIÓN MINISTERIAL N.º 381/19","","","","","","","","","","","","","","","","","","","","","",""
"PROFESORADO UNIVERSITARIO EN EDUCACIÓN PRIMARIA","GRADO","OCD N.º 7/14","OCS N.º 28/14","RESOLUCIÓN MINISTERIAL N.º 3102/15","","","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN COMUNICACIÓN SOCIAL","GRADO","OCD N.º 9/07","OCS N.º 2/08","RESOLUCIÓN MINISTERIAL N.º 491/09","","","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN PRODUCCIÓN DE RADIO Y TV","GRADO","OCD N.º 12/09","OCS N.º 39/09","RESOLUCIÓN MINISTERIAL N.º 1678/10","","","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN PERIODISMO","GRADO","OCD N.º 13/09","OCS N.º 38/09","RESOLUCIÓN MINISTERIAL N.º 1521/10","","","","","","","","","","","","","","","","","","","","","",""
"PROFESORADO UNIVERSITARIO EN MÚSICA POPULAR LATINOAMERICANA","GRADO","OCD N.º 8/16","OCS N.º 45/16","RESOLUCIÓN MINISTERIAL N.º 2379/18","","OCD N.° 11/2023 y su ratificación OCS N.° 58/2023 modifica cambio de cuatrimestre de DOS espacios curriculares","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN PRODUCCIÓN MUSICAL","PREGRADO","OCD N.º 14/18","OCS N.º 43/18 y OCS N.° 16/22","RESOLUCIÓN MINISTERIAL N.º 1233/1995","RES. SPU N.° 18/2023 Titulo intermedio Tec. Universitario Producción Musical ","","","","","","","","","","","","","","","","","","","","",""
"PROFESORADO UNIVERSITARIO EN TEATRO","GRADO","OCD N.° 9/16","OCS N.° 46/16","RESOLUCIÓN MINISTERIAL N.° 2096/20","","OCD N.° 12/2023 y su ampliatoria OD N.° 3/2023 (Modifica espacios curriculares del plan de estudios) OCS N.° 29/2024 Ratifica 12/2023 y ampliatoria","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FACULTAD DE CIENCIAS DE LA SALUD","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CARRERA","NIVEL","OCD N.° ","OCS N.° ","RESOLUCIÓN MINISTERIAL N.° ","","OBSERVACIONES","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN FONOAUDIOLOGÍA","GRADO","OCD N.° 1/2024","OCS N.° 23/24","DISP. MINISTERIO DE EDUCACIÓN N.° 8/25","","OCD N.° 1/2024 TO Plan de Estudios ratificada por OCS N.° 23/2024 ","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN KINESIOLOGÍA Y FISIATRÍA","GRADO","-","OCS N.º 11/13","RESOLUCIÓN MINISTERIAL N. 1244/14","","OCS ES LA DE CREACIÓN","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN ENFERMERÍA","GRADO","OCD N.º 2/18","OCS N.º 8/18","RESOLUCIÓN MINISTERIAL N.º 2444/19 (Lic. en Enfermería) y RM N.°  2887/23 (Título intermedio Enfermero Universitario)","RES. CONEAU N.° 8/2018- RES. CONEAU 151/2024 EXTIENDE ACREDITACIÓN DE LA 8/2018","RM 2887/23- OCD N.° 3/2023 mod. la OCD N.° 2/2018 OCS N.° 31/2023","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN NUTRICIÓN","GRADO","OCD N.º 7/10 Y 11/9","OCS N.º 16/10","RESOLUCIÓN MINISTERIAL N.º 1861/11","","","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN TERAPIA OCUPACIONAL ","GRADO","OCD N.° 5/2025","----","","","ESPERAR RM- ES CREACIÓN - y esperar las ratificaciones del CS- la OCD N.° 5/2025 (Reg. Correlatividades)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FACULTAD DE TURISMO Y URBANISMO","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CARRERA","NIVEL","OCD N.° ","OCS N.° ","RESOLUCIÓN MINISTERIAL N.° ","","OBSERVACIONES","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN GESTIÓN PARA EL DESARROLLO URBANO Y REGIONAL","GRADO","-","OCS N.º 49/19","RESOLUCIÓN MINISTERIAL N.°  589/20","","","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN HOTELERÍA","GRADO","OCD N.º 5/21","OCS N.º 2/14 Y 13/22","RESOLUCIÓN MINISTERIAL N.° 994/15","","","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN TURISMO ","GRADO","-","OCS N.º 3/14","RESOLUCIÓN MINISTERIAL N.°  1303/15","","","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN PARQUES, JARDINES Y FLORICULTURA","PREGRADO","-","OCS N.º 11/97","RESOLUCIÓN MINISTERIAL N.° 283/03","","","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN PRODUCCIÓN DE PLANTAS AROMÁTICAS","PREGRADO ","-","OCS N.º 4/16, 38/08 Y 56/19","RESOLUCIÓN MINISTERIAL N.°  31/09","","","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN GESTIÓN HOTELERA","PREGRADO","-","OCS N.º 29/04","RESOLUCIÓN MINISTERIAL N.°  1569/04","","","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN GESTIÓN TURÍSTICA","PREGRADO","-","OCS N.º 48/03 Y 37/11","RESOLUCIÓN MINISTERIAL N.°  917/04","","","","","","","","","","","","","","","","","","","","","",""
