"FACULTAD DE CIENCIAS FÍSICO MATEMATICAS Y NATURALES","","","","","","","","","","","","","","","","","","","","","","","","","",""
"GUÍA UNIVERISTARIO DE TURISMO","PREGRADO","OCD N.° 6/2023","OCS N.º 18/2024","RESOLUCIÓN MINISTERIAL N.°  1289/08","OCS N.° 14/08 Creación - OCD N° 7/23 y su ratificación OCS N.° 19/24 Reg. correlatividades ","","","","","","","","","","","","","","","","","","","","",""
"FACULTAD DE INGENIERIA Y CIENCIAS AGROPECUARIAS ","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CARRERA","NIVEL","OCD N.° ","OCS N.° ","RESOLUCIÓN MINISTERIAL N.° ","","OBSERVACIONES","","","","","","","","","","","","","","","","","","","",""
"INGENIERIA AGRONOMICA ","GRADO","OCD N.º 19/2024 -rect. OCD N.° 3/2025","OCS N.º 12/2025","RESOLUCIÓN MINISTERIAL N.° 37/18","RES. CONEAU N.° 2017/15 y 296/16","OCD N.° 19/2024 y su rectificatoria OCD N.° 3/2025 del Plan de Estudios OCS N.° 12/2025- OCS N.° 13/2025 Ratifica Plan de Transición- OCS N.° 14/2025 Ratif. Ciclo optativo- OCS N.° 15/2025 Ratif. Reg. Correlatividades-  ESPERAR RM","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN BROMATOLOGIA ","GRADO","OCD N.°  6/2021 ","OCS N.° 51/21","RESOLUCIÓN MINISTERIAL N.° 847/23","","","","","","","","","","","","","","","","","","","","","",""
"INGENIERIA EN ALIMENTOS","GRADO"," OCD N.º 22/22","OCS N.º 28/23","RESOLUCIÓN MINISTERIAL N.°  2812/15","RES. CONEAU N.° 897/13","OCD N.° 25/2023 Plan de Estudios Definitivo OCS N.° 53/2023 ESPERAR RM ","","","","","","","","","","","","","","","","","","","",""
"INGENIERÍA ELECTROMECÁNICA","GRADO"," OCD N.º 25/22","OCS N. 25/23","RESOLUCION MINISTERIAL N.° 1789/98","RES. CONEAU N.° 948/10","OCD N.° 22/2023 Plan de Estudios Definitivo OCS N.° 51/2023 ESPERAR RM ","","","","","","","","","","","","","","","","","","","",""
"INGENIERÍA ELECTRÓNICA","GRADO ","OCD N.º 23/22","OCS N.º 30/23","RESOLUCIÓN MINISTERIAL N.°  2018/15 y RM 1161/14","RES. CONEAU N.° 898/13","OCD N.° 18/2023 Plan de Estudios Definitivo OCS N.° 52/2023 ESPERAR RM ","","","","","","","","","","","","","","","","","","","",""
"INGENIERÍA INDUSTRIAL","GRADO","OCD N.º 20/22","OCS N.º 29/23","RESOLUCIÓN MINISTERIAL N.° 2679/16","RES. CONEAU N.° 512/14","OCD N.° 31/2023 Plan de Estudios Definitivo OCS N.° 57/2023 ESPERAR RM ","","","","","","","","","","","","","","","","","","","",""
"INGENIERÍA MECATRÓNICA ","GRADO","OCD N.º 19/22","OCS  N.º 26/23","RESOLUCIÓN MINISTERIAL N.°  570/21","","OCD N.° 29/2023 Plan de Estudios Definitivo OCS N.° 55/2023 ESPERAR RM ","","","","","","","","","","","","","","","","","","","",""
"INGENIERÍA QUÍMICA","GRADO","OCD N.º 21/22 ","OCS N.º 27/23","RESOLUCIÓN MINISTERIAL N.° 318/15","RES. CONEAU N.° 949/10","OCD N.° 17/2023 Plan de Estudios Definitivo OCS N.° 50/2023 ESPERAR RM ","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN AUTOMATIZACIÓN INDUSTRIAL ORIENTACIÓN INFORMÁTICA","PREGRADO","OCD N.º 10/08 Y 13/15","OCS N.º 21/09","RESOLUCIÓN MINISTERIAL N.°  1243/10","","","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN MANTENIMIENTO INDUSTRIAL","PREGRADO","OCD N.°  1/05 Y 23/15","OCS  N.° 6/05 Y 7/16","RESOLUCIÓN MINISTERIAL N.° 958/05","","","","","","","","","","","","","","","","","","","","","",""
"BROMATOLOGÍA","PREGRADO","OCD N.° 8/11 Y 16/12 TO","OCS N.° 14/11 Y 14/13","RESOLUCIÓN MINISTERIAL N.°  1526/15","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FACULTAD DE CIENCIAS ECONÓMICAS, JURÍDICAS Y SOCIALES","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CARRERA","NIVEL","OCD N.° ","OCS N.° ","RESOLUCIÓN MINISTERIAL N.° ","","OBSERVACIONES","","","","","","","","","","","","","","","","","","","",""
"ABOGACÍA","GRADO","OCD N.º 8/18 Y 14/18","OCS N.º 48/18","RESOLUCIÓN MINISTERIAL N.°  695/22","RES. CONEAU N.° 520/20","","","","","","","","","","","","","","","","","","","","",""
"CONTADOR PÚBLICO NACIONAL","GRADO","OCD N.º 11/18","OCS N.º 21/19 Y 37/20","RESOLUCIÓN MINISTERIAL N.°  3203/22","RES. CONEAU N.° 562/20","","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN ADMINISTRACIÓN","GRADO","OCD N.º 7/19","OCS N.° 52/19","RESOLUCION MINISTERIAL N.° 557/22","","","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN TRABAJO SOCIAL","GRADO","OCD N.º 24/11 y OCD N.° 6/13","OCS N.º 3/12 Y 49/13","RESOLUCIÓN MINISTERIAL N.° 2091/14","DISPO. 482/2018 AUTORIZA A PRESENTAR DIPLOMAS PREVIOS AL RECONONOCIMIENTO OFICIAL","","","","","","","","","","","","","","","","","","","","",""
"PROCURADOR","GRADO","OCD N.º 10/09 y 14/15","OCS N.º 17/09 Y 8/16","RESOLUCIÓN MINISTERIAL N.° 1003/19","","","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN ACOMPAÑAMIENTO TERAPÉUTICO - CCC","GRADO - CCC","OCD N.º 13/22","OCS N.º 53/22","-","","FALTA RM.","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN ADMINISTRACIÓN Y GESTIÓN DE INSTITUCIONES UNIVERSITARIAS ","GRADO - CCC","OCD N.º 9/20","OCS N.º 8/21","RESOLUCIÓN MINISTERIAL N.°  2143/22","","","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN ANÁLISIS Y GESTIÓN DE DATOS","-","-","-","-","","IDEM FCFMyN","","","","","","","","","","","","","","","","","","","",""
"LIC. EN SEGURIDAD PÚBLICA- CCC","GRADO -CCC","","OCS N.° 46/2024","ESPERAR RM ","OCS N.° 46/2024 Creación de la carrera - OCS N.° 47/2024 Régimen Dictado y Correlatividades","","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN ACOMPAÑAMIENTO TERAPÉUTICO","PREGRADO","OCD N.º 8/20","OCS N.º 9/21 Y 13/21","RESOLUCIÓN MINISTERIAL N.° 3774/21","","","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN ASISTENCIA JURÍDICA","PREGRADO"," OCD N.º 9/09","OCS N.º 18/09 Y 9/16","RESOLUCIÓN MINISTERIAL N.°  1509/19 Y RM 592/18","","RM 1509/19 Rectifica reemplazando el anexo del Plan de Estudios ","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN GESTIÓN FINANCIERA ","PREGRADO","OCD N.º 15/12","OCS N.º 51/12","RESOLUCIÓN MINISTERIAL N.°  1149/15","","","","","","","","","","","","","","","","","","","","","",""
"MARTILLERO Y CORREDOR PUBLICO NACIONAL ","PREGRADO","OCD N.° 11/15","OCS N.° 61/15","RESOLUCIÓN MINISTERIAL N.° 2182/19","","","","","","","","","","","","","","","","","","","","","",""
"LIC. EN GESTIÓN Y ADMINISTRACIÓN DE INSTITUCIONES UNIV. ","GRADO- CCC","OCD N.° 9/20","OCS  N.° 8/21","RESOLUCIÓN MINISTERIAL N.° 2143/22","","","","","","","","","","","","","","","","","","","","","",""
"FACULTAD DE QUÍMICA, BIOQUÍMICA Y FARMACIA ","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CARRERA","NIVEL","OCD N.° ","OCS N.° ","RESOLUCIÓN MINISTERIAL N.° ","","OBSERVACIONES","","","","","","","","","","","","","","","","","","","",""
"FARMACIA","GRADO","OCD N.° 18/2024","OCS N.º 9/2025","RESOLUCIÓN MINISTERIAL N.° 834/17 ","RES. CONEAU N.° 703/15","OCD N.° 18/2024 modifica el Plan de Estudios- OCS N.° 10/2025 Ratifica Plan de Transición y OCS N.° 11/2025 Ratifica Reg. Correlatividades.","","","","","","","","","","","","","","","","","","","",""
"INGENIERÍA EN ALIMENTOS","GRADO","OCD N.° 12/2023","OCS N.º 60/23","RESOLUCIÓN MINISTERIAL N.° 1745/15","RES. CONEAU N.° 559/11","OCD N.° 12/2023 modifica el Plan de Estudios 38/11- OCS N.° 60/2023 - OCS 6/24 Ratifica Reg. correlatividades y OCS N.° 5/24 Ratifica Plan Trancición. ","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN BIOLOGÍA MOLECULAR","GRADO"," OCD N.º 11/15 Y 15/14","OCS N.º 58/15","RESOLUCIÓN MINISTERIAL N.° 1114/17","","","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN BIOQUÍMICA","GRADO","OCD N.º 1/2025","OCS N.º 6/2025","RESOLUCIÓN MINISTERIAL N.°  319/17","RES. CONEAU N.° 704/15","OCD N.° 1/2025 mofifica el Plan de Estudios OCD 11/10 (OCS N.° 6/2025) - OCS 8/2025 Ratifica Reg. Correlatividades y OCS N.° 7/2025 Ratifica Plan de Transición. ","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN BIOTECNOLOGÍA ","GRADO","OCD N.º 7/17","OCS N .º 44/17","RESOLUCIÓN MINISTERIAL N.°  516/20","RES. CONEAU N.° 165/19","","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN CIENCIAS BIOLÓGICAS ","GRADO"," OCD N.º 8/13","OCS N.º 40/13","RESOLUCIÓN MINISTERIAL N.°  563/16","RES. CONEAU N.° 408/14","","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN CIENCIA Y TECNOLOGÍA DE LOS ALIMENTOS","GRADO","OCD N.º 12/14","OCS N.º 25/14","RESOLUCIÓN MINISTERIAL N.°  2921/15","","","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN QUÍMICA ","GRADO","OCD N.º 12/21","OCS N.º 22/23","RESOLUCION MINISTERIAL N.° 1022/14","RES. CONEAU 286/23","RM MENCIONA OCS N.° 31/12 - OCD N.° 1/2023 y su ratif. OCS N.° 24/2023 (La OCD 1/23 amplia la OCD N.° 12/2021) ","","","","","","","","","","","","","","","","","","","",""
"LIC. HIGIENE Y SEG. EN EL TRABAJO","GRADO CCC","OCD N.° 6/21","OCS N.° 43/21","RESOLUCION MINISTERIAL N.° 3148/22","","LA RM MENCIONA ADEMAS OCS 20/22 Y 25/22 (ESTAN EN CARPETA) (La OCD 11/22 amplia la OCD 6/21) OCD 15/11 - Reg. correlatividades","","","","","","","","","","","","","","","","","","","",""
"PROFESORADO UNIVERSITARIO EN BIOLOGÍA","GRADO","OCD N.º 3/18","OCS N.º 57/18","RESOLUCIÓN MINISTERIAL N.°  2459/20","","","","","","","","","","","","","","","","","","","","","",""
"PROFESORADO UNIVERSITARIO EN QUÍMICA ","GRADO"," OCD N.º 14/19","OCS N.º 67/19","RESOLUCIÓN MINISTERIAL N.° 973/05","RES. SPU 366/22 ","","","","","","","","","","","","","","","","","","","","",""
"ANALISTA QUÍMICO","PREGRADO","OCD N.º 13/12 Y 13/14","OCS N.º 11/15","RESOLUCIÓN MINISTERIAL N.°  4133/17","","","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN ESTERILIZACIÓN ","PREGRADO","OCD N.º 11/18","OCS N.º 28/19","RESOLUCIÓN MINISTERIAL N.°  1630/16","","","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN HIGIENE Y SEGURIDAD EN EL TRABAJO","PREGRADO","OCD N.º 8/18","OCS N.º 56/18","RESOLUCIÓN MINISTERIAL N.°  904/10","RES. SPU 265/22","","","","","","","","","","","","","","","","","","","","",""
"TECNICATURA UNIVERSITARIA EN LABORATORIOS BIOLÓGICOS","PREGRADO","OCD N.º 15/12 Y 17/14","OCS N.º 1/14","RESOLUCIÓN MINISTERIAL N.°  901/16","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FACULTAD DE PSICOLOGÍA ","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CARRERA","NIVEL","OCD N.° ","OCS N.° ","RESOLUCIÓN MINISTERIAL N.° ","","OBSERVACIONES","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN PSICOLOGÍA","GRADO","OCD N.º 1/15 Y 12/14","OCS N.º 14/15 Y 24/14","RESOLUCIÓN MINISTERIAL N.° 3549/17","RES. CONEAU N.° 528/17","","","","","","","","","","","","","","","","","","","","",""
"LICENCIATURA EN PSICOMOTRICIDAD","GRADO"," OCD N.º 3/16 Y 2/18","OCS N.º 50/16 Y 54/18","RESOLUCIÓN MINISTERIAL N.°  1876/20","","","","","","","","","","","","","","","","","","","","","",""
"PROFESORADO EN PSICOLOGÍA","GRADO ","OCD N.º 2/07","OCS N.º 9/08","RESOLUCIÓN MINISTERIAL N.° 334/09","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"INSTITUTO POLITÉCNICO Y ARTÍSTICO UNIVERSITARIO ""MAURICIO AMÍLCAR LÓPEZ""","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CARRERA","NIVEL","OCD N.° ","OCS N.° ","RESOLUCIÓN MINISTERIAL N.° ","","OBSERVACIONES","","","","","","","","","","","","","","","","","","","",""
"TEC. UNIVERSITARIA EN ADMINISTRACION Y GESTION JUDICIAL","PREGRADO","","OCS N.° 15/2018","RESOLUCIÓN MINISTERIAL N.° 1414/2020","","","","","","","","","","","","","","","","","","","","","",""
"TEC. EN ADM. Y GESTION DE INSTITUCIONES UNIVERSITARIAS","PREGRADO","","OCS N.° 49/2018","RESOLUCION MINISTERIAL N.° 1987/2020","","","","","","","","","","","","","","","","","","","","","",""
"TEC. UNIV. EN GESTION DE ORGANIZACIONES DEPORTIVAS","PREGRADO","","OCS N.° 1/2018","RESOLUCION MINISTERIAL N.° 28/2022","","","","","","","","","","","","","","","","","","","","","",""
"TEC. UNIV. EN SECRETARIADO EJECUTIVO","PREGRADO","","OCS N.° 18/2016","RESOLUCIÓN MINISTERIAL N.° 1941/2017","","","","","","","","","","","","","","","","","","","","","",""
